
> solana-earphone-frontend@1.0.0 test
> jest --coverage

------------------------------|---------|----------|---------|---------|----------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                      
------------------------------|---------|----------|---------|---------|----------------------------------------
All files                     |   55.52 |    53.91 |   46.66 |   57.01 |                                        
 src                          |      20 |        0 |      50 |      20 |                                        
  App.jsx                     |      20 |        0 |      50 |      20 | 13-19                                  
 src/components               |   66.66 |        0 |      50 |   66.66 |                                        
  ThemeToggle.jsx             |   66.66 |        0 |      50 |   66.66 | 13                                     
 src/components/Layout        |     100 |    83.33 |     100 |     100 |                                        
  AppLayout.jsx               |     100 |    83.33 |     100 |     100 | 27                                     
 src/components/StatusBar     |   92.85 |    89.47 |     100 |   92.85 |                                        
  StatusBar.jsx               |   92.85 |    89.47 |     100 |   92.85 | 42                                     
 src/components/VoiceRecorder |   63.63 |     62.5 |     100 |   63.63 |                                        
  VoiceRecorder.jsx           |   63.63 |     62.5 |     100 |   63.63 | 13-16                                  
 src/components/common        |       0 |        0 |       0 |       0 |                                        
  Button.jsx                  |       0 |        0 |       0 |       0 | 4-22                                   
 src/contexts                 |   55.88 |       50 |      56 |   59.13 |                                        
  AuthContext.jsx             |   41.17 |    46.15 |   57.14 |   41.17 | 27,39-59,87,93-120,126-139,145-150,171 
  SessionContext.jsx          |   58.33 |    27.27 |   36.36 |   71.42 | 30,34-46                               
  ThemeContext.js             |     100 |      100 |   85.71 |     100 |                                        
 src/hooks                    |   98.36 |    83.33 |    92.3 |   98.36 |                                        
  useTTS.js                   |     100 |      100 |     100 |     100 |                                        
  useVoice.js                 |   97.14 |       75 |   85.71 |   97.14 | 64                                     
 src/mocks                    |       0 |        0 |       0 |       0 |                                        
  browser.js                  |       0 |        0 |       0 |       0 | 5-17                                   
  handlers.js                 |       0 |        0 |       0 |       0 | 4-435                                  
 src/pages/MainPage           |   16.27 |    11.11 |   16.66 |   16.27 |                                        
  MainPage.jsx                |   16.27 |    11.11 |   16.66 |   16.27 | 28-48,54-80,86-87,93-96                
 src/pages/user               |   41.66 |        0 |      50 |   41.66 |                                        
  LoginPage.jsx               |   41.66 |        0 |      50 |   41.66 | 13-28                                  
 src/services                 |       0 |        0 |       0 |       0 |                                        
  apiClient.js                |       0 |        0 |       0 |       0 | 2-152                                  
 src/utils                    |   80.72 |    69.42 |   90.32 |   80.37 |                                        
  helpers.js                  |     100 |    84.37 |     100 |     100 | 103-106,154-178                        
  intentClassifier.js         |   97.56 |     87.5 |     100 |   97.53 | 134-135                                
  validation.js               |    59.2 |    56.52 |   57.14 |    59.2 | 77,163,168-173,196-313                 
------------------------------|---------|----------|---------|---------|----------------------------------------
