
> solana-earphone-frontend@1.0.0 format:check
> prettier --check src/**/*.{js,jsx,css,md}

Checking formatting...
[warn] src/__tests__/App.test.jsx
[warn] src/App.jsx
[warn] src/components/__tests__/accessibility.test.jsx
[warn] src/components/common/__tests__/Button.test.jsx
[warn] src/components/common/Button.jsx
[warn] src/components/common/Button.module.css
[warn] src/components/Layout/__tests__/AppLayout.test.jsx
[warn] src/components/Layout/AppLayout.jsx
[warn] src/components/Layout/AppLayout.module.css
[warn] src/components/StatusBar/__tests__/StatusBar.test.jsx
[warn] src/components/StatusBar/StatusBar.jsx
[warn] src/components/StatusBar/StatusBar.module.css
[warn] src/components/ThemeToggle.jsx
[warn] src/components/VoiceRecorder/__tests__/VoiceRecorder.comprehensive.test.jsx
[warn] src/components/VoiceRecorder/__tests__/VoiceRecorder.test.jsx
[warn] src/components/VoiceRecorder/VoiceRecorder.jsx
[warn] src/components/VoiceRecorder/VoiceRecorder.module.css
[warn] src/contexts/__tests__/AuthContext.test.jsx
[warn] src/contexts/__tests__/SessionContext.comprehensive.test.jsx
[warn] src/contexts/__tests__/ThemeContext.test.jsx
[warn] src/contexts/AuthContext.jsx
[warn] src/contexts/SessionContext.jsx
[warn] src/contexts/ThemeContext.js
[warn] src/hooks/__tests__/useTTS.comprehensive.test.js
[warn] src/hooks/__tests__/useTTS.test.js
[warn] src/hooks/__tests__/useVoice.comprehensive.test.js
[warn] src/hooks/__tests__/useVoice.test.js
[warn] src/hooks/useTTS.js
[warn] src/hooks/useVoice.js
[warn] src/main.jsx
[warn] src/mocks/browser.js
[warn] src/mocks/handlers.js
[warn] src/pages/MainPage/__tests__/MainPage.test.jsx
[warn] src/pages/MainPage/MainPage.jsx
[warn] src/pages/MainPage/MainPage.module.css
[warn] src/pages/user/__tests__/LoginPage.test.jsx
[warn] src/pages/user/LoginPage.jsx
[warn] src/pages/user/LoginPage.module.css
[warn] src/services/__tests__/apiClient.test.js
[warn] src/services/apiClient.js
[warn] src/styles/global.css
[warn] src/styles/tokens.css
[warn] src/tests/setup.js
[warn] src/utils/__tests__/helpers.test.js
[warn] src/utils/__tests__/intentClassifier.test.js
[warn] src/utils/__tests__/validation.test.js
[warn] src/utils/helpers.js
[warn] src/utils/intentClassifier.js
[warn] src/utils/validation.js
[warn] Code style issues found in 49 files. Forgot to run Prettier?
